# OverStory Sprite Map
# Extracted from project.json
# Format: Sprite Name -> Costume Name -> Hash Filename


=== Stage (Target #0) ===
 Costumes (71):
  2. "costume2" -> ad1d522e6fcfc9be1d8594918d19225e.png
 Sounds (1):
  1. "pop" -> fae4b780c8d93f3495964d7f44849396.wav

=== Sprite80 (Target #93) ===
 Costumes (4):
  1. "Fighter" -> e28af6ee7bfe86cde4bdd138d6d8e129.png
  2. "Box" -> 320f10ca27a5c9c8f364adbeb82388df.png
  3. "Cactus" -> 50d1735fc2f08bb79ff7c83e5869fe0f.png
  4. "Cat" -> 7ebf890c8b889ec8195a2c705d22594d.png
 Sounds (3):
  1. "pop" -> af80512510127a22904e913d5e61b027.wav
  2. "1" -> 65738ca0f6340ffe28ec56be33a85d3b.wav
  3. "undertale-sound-effect-inflicting-damage-made-with-Voicemod" -> 87b8a8709d27eac067269d87556630a7.wav

=== Sprite81 (Target #94) ===
 Costumes (4):
  1. "Fighter" -> 1ad9efebb3940357451952dd21c52c07.png
  2. "Box" -> c5370304cbb1e216b7ed44b8c7d8754c.png
  3. "Cactus" -> 5c4f60e7460821e5e061b11f1c1a7d91.png
  4. "Cat" -> 6d6e8bd31deddd26924de37e036961ff.png
 Sounds (1):
  1. "pop" -> fbc23d7ed5f0144e548351906b8d6fee.wav

=== Sprite82 (Target #95) ===
 Costumes (4):
  1. "Fighter" -> 22d47b719424094847caad13663efd1c.png
  2. "Box" -> 192c5be01adb2626b9fc45170b002975.png
  3. "Cactus" -> e1934470b82acdefb0c55e2b564e9fa3.png
  4. "Cat" -> c40a62b0b2cfa5a09de9e95445df21f9.png
 Sounds (1):
  1. "pop" -> fbc23d7ed5f0144e548351906b8d6fee.wav

=== Sprite87 (Target #96) ===
 Costumes (1):
  1. "costume1" -> 266bfb05739bb2ed5486354474daa465.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite88 (Target #97) ===
 Costumes (1):
  1. "costume1" -> a44c9da28fa8d7700377df3ba5f7a3b1.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite89 (Target #98) ===
 Costumes (1):
  1. "costume1" -> 19e0a015b98173ee4bf8cee247429a60.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite90 (Target #99) ===
 Costumes (1):
  1. "costume2" -> ac6b89203b428809024a1ce595e247dc.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite91 (Target #100) ===
 Costumes (4):
  1. "costume2" -> 417b60c9bae844459cbc96cb4f88ea08.png
  2. "costume3" -> c0f74ed772341bebc5c62cf9d1ebeb05.png
  3. "costume4" -> bfcd752e9fc3647c518497f422bc38a5.png
  4. "costume5" -> 385a0f61e9d8273cfe25ce19ee0069dd.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite92 (Target #101) ===
 Costumes (1):
  1. "costume1" -> a7b92408b98ae57749d44058bce58499.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "tasque-sound-effect-1-deltarune-chapter-2-made-with-Voicemod" -> 5e9bfd256d47b591b359675edf7fe0b1.wav

=== Sprite93 (Target #102) ===
 Costumes (2):
  1. "costume1" -> a475203b6d81219dce8548db7710184b.png
  2. "costume2" -> 2e500b97e9e9969e526026de5425abed.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite94 (Target #103) ===
 Costumes (1):
  1. "costume1" -> 994a30716f277313236a0554f570b2f5.png
 Sounds (1):
  1. "pop" -> af80512510127a22904e913d5e61b027.wav

=== Sprite95 (Target #104) ===
 Costumes (2):
  1. "costume1" -> e940a1ab142c5090e5232a11e1cbeb4e.png
  2. "costume2" -> 05c5e7529a393b850e78a8eddd592db0.png
 Sounds (2):
  1. "pop" -> d7c236f4e0a896eb638d4ce1f755ad86.wav
  2. "pop2" -> 03837458cc41a7ba5f81d4df7367715f.wav

=== Sprite96 (Target #105) ===
 Costumes (2):
  1. "costume1" -> e940a1ab142c5090e5232a11e1cbeb4e.png
  2. "costume2" -> 52474a5324df012612d62087f138ff4b.png
 Sounds (3):
  1. "pop" -> d7c236f4e0a896eb638d4ce1f755ad86.wav
  2. "pop2" -> 2dfd885abaad658a6e77b0d8b3ac645e.wav
  3. "pop3" -> 2d1da874a9634fcef9fb08429c7fcd57.wav

=== Sprite97 (Target #106) ===
 Costumes (2):
  1. "costume1" -> bd3ecc5e8896e889010765accdec5047.png
  2. "costume2" -> 8f7a6e452b5e50eb9ca4ce63a2d8d0a4.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Bullet10 (Target #107) ===
 Costumes (4):
  1. "costume1" -> 2f1c08db88532a167763c048a35211f3.png
  2. "costume2" -> 93b8596c82511e54014258ee38a50577.png
  3. "costume3" -> b361868c61c6de7ea13ff6bec078d9e1.png
  4. "costume4" -> 7b8e2c8808c83260f56a5ddb2d0aff81.png
 Sounds (1):
  1. "pop" -> c7c5bdd6d1a719201107868917bacfca.wav

=== Sprite98 (Target #108) ===
 Costumes (1):
  1. "costume1" -> 802b02f1d8f3535a19746069beb991b4.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite99 (Target #109) ===
 Costumes (1):
  1. "costume1" -> ce267cd33cc863bb9724b6b17eed9be6.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== LoadButton (Target #27) ===
 Costumes (1):
  1. "costume1" -> b20c424e340e843ee2ebd64a5f2fd83f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite101 (Target #111) ===
 Costumes (1):
  1. "costume1" -> dcf7c40a2524eabc924aec38b298a31e.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== SaveStation (Target #102) ===
 Costumes (4):
  1. "costume1" -> 690967f0d2ccf9780922e4ea889fa326.png
  2. "costume3" -> 7eb80c63f0cb948a7236e25c768a97d9.png
  3. "costume2" -> d013cfeec7bb505d3e074f7ac1975495.png
  4. "costume4" -> 7eb80c63f0cb948a7236e25c768a97d9.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "savepoint" -> 222e391a817ab6c9f166369e6f87d91e.mp3

=== Sprite103 (Target #113) ===
 Costumes (1):
  1. "costume2" -> 1b0f8f08c7aba882b4441b3b70e3a0bb.png
 Sounds (1):
  1. "pop" -> 838bc6a6906e0f9a7f046e710c91a191.wav

=== Sprite104 (Target #114) ===
 Costumes (1):
  1. "costume1" -> 9a64a345394b024a833d06e9c7a63ba0.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite105 (Target #115) ===
 Costumes (2):
  1. "costume1" -> f3cbebbec046680a7346ac56561540d2.png
  2. "costume2" -> 7b4566dc7a74ec08d609e80f8f01e31f.png
 Sounds (2):
  1. "pop" -> d74020adbc1931a9833732ed6ab04aa0.wav
  2. "pop2" -> d5f65f0e1abb1a55e6060b6cf24c743d.wav

=== Sprite106 (Target #116) ===
 Costumes (1):
  1. "costume1" -> de3ccef0507107f369792472ce83ec2b.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite107 (Target #117) ===
 Costumes (4):
  1. "costume2" -> ddcc131af50ce44743a72896a47b1bc1.png
  2. "costume3" -> 1719aaa0b519c159fca8764aaed16706.png
  3. "costume4" -> 1f7e18d53146c4db87be9fe063b7bc07.svg
  4. "costume5" -> b7bd7ea7347b06d753cce0caf6995c72.png
 Sounds (3):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "gaster_blaster_sound_effect_1" -> b7c0cba2733d70179f6066310a727f3b.wav
  3. "gaster_blaster_sound_effect_2" -> 4aef3dfa9a4553150e659b6dc4874101.wav

=== Sprite108 (Target #118) ===
 Costumes (6):
  1. "costume1" -> 85cd163cdfa3b34583b8f24c7b896835.png
  2. "costume2" -> 98f71563537962006ebcd7f0b94e68ee.png
  3. "costume3" -> c572cfdccfa37153629c0a73c57ed29a.png
  4. "costume4" -> f27634c2cb7c3ac5da823a3430889bde.png
  5. "costume6" -> 678ab598ec42c0eac800a96ce824f04f.png
  6. "costume5" -> 19081641cc1419777fa4eb824ab7d81e.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite100 (Target #119) ===
 Costumes (2):
  1. "costume1" -> f01d00080fc045f63ef4c87fe33243db.png
  2. "costume2" -> f22f7a752776c28ca2ae845e2cf819ab.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite109 (Target #120) ===
 Costumes (3):
  1. "costume1" -> a347c5a6821d4d69cbfa15f3a3e42e18.png
  2. "costume2" -> 9f53808ab7705bc827d373fd1acd98bc.png
  3. "costume3" -> f5f25bdfb3ec207211e5aea1fa58db0f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite110 (Target #121) ===
 Costumes (3):
  1. "costume1" -> a0f7bb159d9b6749d67559aebea7f111.png
  2. "costume2" -> 886df0efea04ff259509f295ad48bd28.png
  3. "costume3" -> d545630354640cdedeab9c02828bab56.png
 Sounds (2):
  1. "pop" -> 9211e932b15305822fbf6e832e1ed36f.wav
  2. "pop2" -> 4d14a18664719544f906c80ceecb1a60.wav

=== Sprite111 (Target #122) ===
 Costumes (2):
  1. "costume1" -> 35a202b6029731d40bc95257a02690a4.png
  2. "costume2" -> e592672a705871cfca690505116017a6.png
 Sounds (1):
  1. "pop" -> 1ebe4179a998dc7f289c4b5326823833.wav

=== Sprite112 (Target #123) ===
 Costumes (2):
  1. "costume1" -> 38838163d5754cb7e5ee8c208aac3d97.png
  2. "costume2" -> fcc593ce3c95310434713316aceddf9c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite113 (Target #124) ===
 Costumes (1):
  1. "costume1" -> ffe86bc69ae929b5022fe3b8c616bc09.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite67 (Target #125) ===
 Costumes (16):
  1. "IMG_1435" -> c4048b08ac90aa8f9b3cac81bd41bc82.png
  2. "jimmy" -> 083c3d209fbfee20e6ac824a1a914ea0.png
  3. "jimmy2" -> 285000368f3e31732a064832b3dd6dfa.png
  4. "jimmy3" -> e947105084d45a5694a46f514e33faa5.png
  5. "jimmy4" -> 88ff34f741845bd744633f0f7b7e8cb3.png
  6. "costume1" -> 1559369c2401b87863bee8fe71dbf449.png
  7. "costume2" -> 934606e1788d738d0948f5b61892b1ea.png
  8. "costume4" -> ccfe44f0ecb9741351e1b2186cd8689a.png
  9. "costume3" -> 625afbbfdc9d5d17c7f22191ff8d667f.png
  10. "costume5" -> dc19d1fe69ee5c4d48ecfd979260306d.png
  11. "costume6" -> 826123ac2012d734a02c578abf19e9ac.png
  12. "costume7" -> 4706f38ea4d639e69ad8189523c4b553.png
  13. "costume8" -> 49eefd1671541ee3df5a7effff53988e.png
  14. "costume9" -> 1027cc9154e40857b0bd370c918e88e0.png
  15. "costume10" -> 1778b0c33929608bc5f85fcf85581a4a.png
  16. "costume11" -> c5ed998fe345c0faf290cbcd1f13daa7.png
 Sounds (5):
  1. "slide-whistle-up-326154" -> 8165bc0bfc0cf44c02fee34f87499cff.wav
  2. "slide-whistle-up-2" -> 8550eb06812cde7d7322c2e228e170ac.wav
  3. "Chaos Jimmy" -> 72adcad0d9dfa232a7be1bd665cf6125.wav
  4. "slide-whistle-up-3" -> 3cb5e678645b2317d2d06d779fea0aca.wav
  5. "slide-whistle-up-4" -> c46cdf35fb80c8af9e5d6af4a4d18918.wav

=== Sprite114 (Target #126) ===
 Costumes (1):
  1. "costume1" -> a5c4c0529eb18ec94b255c0f6fa848e4.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite115 (Target #127) ===
 Costumes (1):
  1. "costume1" -> 9a64a345394b024a833d06e9c7a63ba0.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite116 (Target #128) ===
 Costumes (1):
  1. "costume1" -> 9a64a345394b024a833d06e9c7a63ba0.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite117 (Target #129) ===
 Costumes (2):
  1. "costume1" -> 8c14397010f485716707a326f95f528e.png
  2. "costume2" -> ebd5c9d419ace6a2522a3aed67614b40.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== B4046B0A-EE42-44ED-8C16-26776C7C0CA4 (Target #130) ===
 Costumes (17):
  1. "B4046B0A-EE42-44ED-8C16-26776C7C0CA2" -> 71290c451e79807dbbc8877e27e646f2.png
  2. "B4046B0A-EE42-44ED-8C16-26776C7C0CA22" -> 641925999985b28112e582d793e4ba7a.png
  3. "B4046B0A-EE42-44ED-8C16-26776C7C0CA23" -> d50d7038b848d5c9a663fb46ab25d5f5.png
  4. "B4046B0A-EE42-44ED-8C16-26776C7C0CA24" -> 79bcdb587ef89929634daf490e3c70e1.png
  5. "B4046B0A-EE42-44ED-8C16-26776C7C0CA25" -> 26d0108e9f3b228fbabe4f1065636890.png
  6. "B4046B0A-EE42-44ED-8C16-26776C7C0CA26" -> f37b8accfc7cbd83da5e0d003e28ff9f.png
  7. "B4046B0A-EE42-44ED-8C16-26776C7C0CA27" -> 60eaacdb4db46585bbbc003f07628441.png
  8. "B4046B0A-EE42-44ED-8C16-26776C7C0CA28" -> 67150bfeedb523d3c06c99e4653da106.png
  9. "B4046B0A-EE42-44ED-8C16-26776C7C0CA29" -> b97fab07a46ba0cb167a7724b8490fa9.png
  10. "B4046B0A-EE42-44ED-8C16-26776C7C0CA210" -> 5f24fbabde73a2ac5875288be478832a.png
  11. "B4046B0A-EE42-44ED-8C16-26776C7C0CA211" -> 77db1e74db7292058911aa7d6a89463f.png
  12. "B4046B0A-EE42-44ED-8C16-26776C7C0CA212" -> e3221cef661165db8b58dd17429ea4e3.png
  13. "B4046B0A-EE42-44ED-8C16-26776C7C0CA213" -> 5be1de49826ef08b28ffae7ad955c76d.png
  14. "B4046B0A-EE42-44ED-8C16-26776C7C0CA214" -> a381f52f38022a847e1ac59e6ceead7e.png
  15. "B4046B0A-EE42-44ED-8C16-26776C7C0CA215" -> 7215dee1ff6b809ec0f774b2ad38b1f4.png
  16. "B4046B0A-EE42-44ED-8C16-26776C7C0CA216" -> 7f75e28d8e95cfa614a2f63e80e424b3.png
  17. "B4046B0A-EE42-44ED-8C16-26776C7C0CA217" -> b1f1db2baf2d5d675c8bde9c80db219e.png
 Sounds (1):
  1. "deltarune-explosion 2" -> 58efb0933627826746265d9889223cf4.wav

=== Sprite118 (Target #131) ===
 Costumes (1):
  1. "costume1" -> bc883ee6214ca8832cff3cbbd5d11df0.png
 Sounds (3):
  1. "052256_cracking-earthquake-cracking-soil-cracking-stone-86770" -> db4228388f38b4ac6de65bef57ee0d25.wav
  2. "quake-and-break-99034" -> 2b8fe1823552f6b7e832931bff7ae527.wav
  3. "quake-and-break-2" -> 74b8cfbcd552d596bff62bc7209e374b.wav

=== Sprite119 (Target #132) ===
 Costumes (4):
  1. "costume1" -> 569680bd1452241cd736f7c1ae670c4c.png
  2. "costume2" -> 8c67944071ad52adcdc9b3f93d51b265.png
  3. "costume3" -> c2a6a1afc707b9dc37d790d3da6ff476.png
  4. "costume4" -> 696d0ff90a2ee8f8b7a0e5812db4e24e.png
 Sounds (4):
  1. "lock-and-key-37699" -> 201afa8f0b32819be844fda0d24d9d4b.wav
  2. "undertale-undyne-spear-summon-bone-shoot-made-with-Voicemod 2" -> 50b25ea9daa1dde657860b737189eee9.wav
  3. "undertale-undyne-spear-summon-bone-shoot-made-with-Voicemod 3" -> 217310d29b45a7318a585a5cb380a1db.wav
  4. "Click" -> e927be7f2c34890729593b75fac71810.wav

=== Sprite83 (Target #133) ===
 Costumes (6):
  1. "costume1" -> 6749bcfe9373d635550c1736cf52d164.png
  2. "costume3" -> e046473cf13f89fd40f1b56b11e95c6a.png
  3. "costume2" -> 03e6a91d87935859716e719d74a0fd6c.png
  4. "costume4" -> bfee86ed642ed4a936593a9253e7d3b4.png
  5. "costume6" -> f1ccdf1f1fda074ac25ca92371ea0b3e.png
  6. "costume5" -> 66fd5ae9a5b76779feaacf76987cc506.png
 Sounds (1):
  1. "GLACEIR" -> e846e0ccda9abcdac128b906d3e22c3a.wav

=== Sprite120 (Target #134) ===
 Costumes (7):
  1. "costume1" -> 1d369806469b0b55338712a07c90cf4a.png
  2. "overStory-5-4-2025" -> e1a58cf52baee7e21c7113c8341dbc87.png
  3. "costume2" -> da7a40e5a4ad58932cb92186d21f0b15.png
  4. "costume3" -> 8f75d116e80784120931738b6a1ef410.png
  5. "costume4" -> a079017313b2194f0747942aebcaeb19.png
  6. "costume5" -> a2458ddb7595678cdc049f84addd3756.png
  7. "costume6" -> 1a7e23ff9779b5a41d12507813a9fa1f.png
 Sounds (3):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Undertale Fade" -> 0632420f7b5f9126a1031f4198ebe10f.mp3
  3. "Voicy_Undertale Sound Effect - Intro" -> 660ce1af79694c68301138bf280cc211.wav

=== Sprite121 (Target #135) ===
 Costumes (1):
  1. "costume1" -> 0c390621f9a3907b9153ea0164c4dbab.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite122 (Target #136) ===
 Costumes (1):
  1. "costume1" -> 6ff53edeb6694c1a91a17fa5dfa53e2c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite137 (Target #137) ===
 Costumes (2):
  1. "costume1" -> 0f771803d0785aa13295e7786f73b1fd.png
  2. "costume2" -> fcab8a9ac83ebba5c39db80ed3895beb.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite123 (Target #138) ===
 Costumes (4):
  1. "costume1" -> b25720619576b36b9d50232a90f47184.png
  2. "costume2" -> 741ce7700f17fc971ccf32333dd7dc05.png
  3. "costume3" -> f72ab42b8881a4eb72cfec5fe0ce59eb.png
  4. "costume4" -> bff0a722c54c8eca4753ef385836107d.png
 Sounds (1):
  1. "undertale-ping-made-with-Voicemod" -> 0420921e770260fcd95080493dd84128.wav

=== Sprite124 (Target #139) ===
 Costumes (2):
  1. "costume1" -> 570efe74ea731d7a5c526925f6a59edd.svg
  2. "costume2" -> b9832a238035bfbfcdba2b45bddba001.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite125 (Target #140) ===
 Costumes (1):
  1. "costume1" -> e832aa0842a3b353281062bbb88af0fa.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite126 (Target #141) ===
 Costumes (1):
  1. "costume1" -> 786f682419810e31e28391eecfa9f715.png
 Sounds (5):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Sick Beat" -> 8ce2200451bf64157bf5a015008e3614.wav
  3. "Sick Beat2" -> d00a166f2971dde0774f5f93f243146b.wav
  4. "Sick Beat3" -> 2157e7a015b32c323bb31d8ad1d5d9c4.wav
  5. "Sick Beat4" -> 08b5b63eb2484505b58222f76c87f239.wav

=== Sprite127 (Target #142) ===
 Costumes (1):
  1. "costume1" -> a1b5b16f6500053ced0ed2d38d9435d2.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite128 (Target #143) ===
 Costumes (1):
  1. "costume1" -> 7c6dc55b8b5cc3ee92fa82ade4f58df8.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite129 (Target #144) ===
 Costumes (1):
  1. "costume1" -> 1a592aad733ba4dfde52522728a07851.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite130 (Target #145) ===
 Costumes (1):
  1. "costume1" -> 77837757ac8d5ae193b1334f96e66909.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite131 (Target #146) ===
 Costumes (1):
  1. "costume1" -> 8f75d116e80784120931738b6a1ef410.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== CutesyShopNPC (Target #132) ===
 Costumes (1):
  1. "CutesyShop" -> fc04c2443683c5226aca70f3425f4dc2.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite133 (Target #148) ===
 Costumes (1):
  1. "costume1" -> 52c087f5290b49753d92c58ec851210a.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite134 (Target #149) ===
 Costumes (1):
  1. "costume1" -> dda623c0a528d42231dfdb838e9a1c50.png
 Sounds (2):
  1. "Cant Select" -> 07ee196971466da37070dfb673f1acd8.wav
  2. "cash-register-purchase-87313" -> a5921898c9b083391e97beca20a099ed.wav

=== Sprite135 (Target #150) ===
 Costumes (1):
  1. "costume1" -> 858c862dbfd4cbdd0c6030b30b3efdce.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite136 (Target #151) ===
 Costumes (1):
  1. "costume1" -> 530908aef9da3fa5a6ee69b9a31f384a.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite138 (Target #152) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Buttonpush" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite139 (Target #153) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Buttonpush" -> 54a606a680915bb3cf91338951c3115e.wav

=== Shadow Zork (Target #154) ===
 Costumes (2):
  1. "costume1" -> 18411fe318a545a522d4cda5dc192152.png
  2. "costume2" -> 9f2b805fc5e85339a27b385725a5e496.png
 Sounds (2):
  1. "Shadow Zork" -> efa254b67b98270bee50126b96820f54.wav
  2. "Shadow Zork2" -> fa1d93726936ca5812a0733c65f925f4.wav

=== Sprite140 (Target #155) ===
 Costumes (3):
  1. "costume1" -> 5e7dfa9a2cdc60b9b0923b574dfacb69.png
  2. "costume2" -> 343bdf67e9cea63221b9ba3af01747fd.png
  3. "costume3" -> 1d1c393e97e440c86bb36233142c1df3.png
 Sounds (2):
  1. "pop" -> db97a8a48ab3cdef5430703ef3b32e27.wav
  2. "pop2" -> 8add917f0c6b4d261234bce2212e2203.wav

=== Sprite141 (Target #156) ===
 Costumes (2):
  1. "costume1" -> 2dab37faef30da288815fee7f712380b.png
  2. "costume2" -> 2dab37faef30da288815fee7f712380b.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite21 (Target #157) ===
 Costumes (3):
  1. "costume1" -> 025d661e7926f6fe8638da11bd7994d5.png
  2. "costume3" -> f0785bc5d603c6e67891782d289c5aca.png
  3. "costume2" -> e8c6e3fdc68bac6f0d9122e0453d6fd8.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite142 (Target #158) ===
 Costumes (1):
  1. "costume1" -> 700d0a3efef22ce03c61beb4402d43ed.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite143 (Target #159) ===
 Costumes (1):
  1. "costume1" -> 84bd42e1cec54fa349bedfea0a12c139.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite144 (Target #160) ===
 Costumes (9):
  1. "costume5" -> f4a309c4150a18aabe9a3986e1b1aa89.png
  2. "costume7" -> 69b63fd97576759db3b1db009edc06cc.png
  3. "costume2" -> 165366385da3a5c6c46f0ea88f67b6cf.png
  4. "costume3" -> 9857444f0a7c555288bb8de40c584163.png
  5. "costume8" -> bfe88194484fd56d8685c54bf383793a.png
  6. "costume9" -> e8fa2600c251a018bf021a13812225b7.png
  7. "costume1" -> f134c13821b9abebc123ba29c44df2b5.png
  8. "costume6" -> f3433323c9752ca37c5f46a77d883e3d.png
  9. "costume4" -> c05430589d5808dab82254773399e50f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite145 (Target #161) ===
 Costumes (1):
  1. "costume1" -> 23fd2f61d1af6ff4f1364adb7d0970c5.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Shadow Jone (Target #162) ===
 Costumes (3):
  1. "costume1" -> 0dac9b54e19f627b2bff414902a8f3c6.png
  2. "costume2" -> 5ad66099d4127b38532c86d5fdf602cb.png
  3. "costume3" -> be9b33a018984fbc7373c5aab2650435.png
 Sounds (1):
  1. "Jone Vs" -> efc09f4dc100e441b2d7a4d1ce18c267.wav

=== Sprite146 (Target #163) ===
 Costumes (1):
  1. "costume1" -> 23fd2f61d1af6ff4f1364adb7d0970c5.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite147 (Target #164) ===
 Costumes (9):
  1. "costume5" -> f4a309c4150a18aabe9a3986e1b1aa89.png
  2. "costume7" -> 69b63fd97576759db3b1db009edc06cc.png
  3. "costume2" -> 165366385da3a5c6c46f0ea88f67b6cf.png
  4. "costume3" -> 9857444f0a7c555288bb8de40c584163.png
  5. "costume8" -> bfe88194484fd56d8685c54bf383793a.png
  6. "costume9" -> e8fa2600c251a018bf021a13812225b7.png
  7. "costume1" -> f134c13821b9abebc123ba29c44df2b5.png
  8. "costume6" -> f3433323c9752ca37c5f46a77d883e3d.png
  9. "costume4" -> c05430589d5808dab82254773399e50f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite148 (Target #165) ===
 Costumes (2):
  1. "costume1" -> ae102b2657ee895fac9a98ab6312a844.png
  2. "costume2" -> f4e0a4ab8c74fb6f7f59a3cf4bd728b8.png
 Sounds (1):
  1. "pop" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite149 (Target #166) ===
 Costumes (2):
  1. "costume1" -> 286ee2af2a4970c79eabbdf67727e248.png
  2. "costume2" -> 08633ea24aadc30420ed8d726e2d998a.png
 Sounds (2):
  1. "Various Guys!" -> 7b2175ac4b17f04371b7d608ba8865d8.wav
  2. "Shadow Fight" -> acf1a9e7f2646a8d7907a591c4a79737.wav

=== Sprite150 (Target #167) ===
 Costumes (5):
